5,14.7,7.8643427,0.9602833,10.843083,-0.366838,0.2760444,0.6
5,14.8,7.9377184,0.5279044,10.9041605,0.61076444,0.15432465,0.6
5,14.9,7.9683957,0.10948526,10.936585,0.32425138,-0.005676099,0.6
5,15,7.9601693,-0.26326784,10.930919,-0.056665875,-0.19634382,0.6
5,15.1,7.91821,-0.5647611,10.877757,-0.5316156,-0.40734306,0.6
5,15.2,7.8545227,-0.69894755,10.747999,-1.2975792,-0.61091244,0.6
5,15.3,7.778849,-0.800585,10.597114,-1.5088567,-0.7792349,0.6
5,15.4,7.6854863,-1.027018,10.559686,-0.374279,-0.89859027,0.6
5,15.5,7.5665283,-1.2815412,10.5764475,0.16761799,-0.9700687,0.6
5,15.6,7.433612,-1.2913558,10.536906,-0.39541295,-1.0130428,0.6
5,15.7,7.3198724,-0.9927768,10.370898,-1.6600817,-1.0452142,0.6
5,15.8,7.2274804,-0.8732439,10.192143,-1.7875501,-1.0574883,0.6
5,15.9,7.139361,-0.9194057,10.17181,-0.20332418,-1.0422542,0.6
5,16,7.039564,-1.0609413,10.24903,0.77219963,-1.0034511,0.6
5,16.1,6.9305997,-1.0871568,10.225324,-0.23706521,-0.9543963,0.6
5,16.2,6.8288884,-0.95916414,10.048708,-1.7661594,-0.9054498,0.6
5,16.3,6.7472057,-0.7712115,9.959368,-0.8934034,-0.8494,0.6
5,16.4,6.664469,-0.8837275,10.022016,0.62647814,-0.78361946,0.6
5,16.5,6.5712233,-0.9275687,10.091563,0.6954763,-0.70897377,0.6
5,16.6,6.4919543,-0.6499751,9.983739,-1.078245,-0.6332855,0.6
5,16.7,6.448172,-0.29640317,9.80446,-1.7927953,-0.55639815,0.6
5,16.8,6.4240384,-0.25605154,9.740052,-0.64406466,-0.47302496,0.6
5,16.9,6.3901324,-0.3936774,9.77686,0.36808023,-0.38365188,0.6
5,17,6.356079,-0.24602538,9.643829,-1.3303102,-0.2942188,0.6
5,17.1,6.352881,0.15495408,9.405998,-2.3783133,-0.21586011,0.6
5,17.2,6.38689,0.45014903,9.287699,-1.1829959,-0.15414786,0.6
5,17.3,6.431451,0.43815014,9.315348,0.27648938,-0.10057752,0.6
5,17.4,6.477007,0.5147902,9.294614,-0.20733863,-0.0601046,0.6
5,17.5,6.540875,0.72336626,9.193717,-1.0089692,-0.04296527,0.6
5,17.6,6.612476,0.6565631,9.203745,0.10027891,-0.05450128,0.6
5,17.7,6.6652055,0.41089186,9.309865,1.061202,-0.08055985,0.6
5,17.8,6.6982613,0.29553264,9.345443,0.3557782,-0.12005115,0.6
5,17.9,6.7276998,0.29768008,9.25807,-0.8737283,-0.18118939,0.6
5,18,6.760374,0.32706216,9.167668,-0.904017,-0.25574073,0.6
5,18.1,6.790213,0.27265602,9.173122,0.054540962,-0.32393247,0.6
5,18.2,6.814663,0.2409764,9.148135,-0.249872,-0.37255636,0.6
5,18.3,6.8234754,-0.08488401,9.082529,-0.6560615,-0.41589388,0.6
5,18.4,6.7940884,-0.47495058,9.087947,0.05417864,-0.46866018,0.6
5,18.5,6.725531,-0.8474175,9.155135,0.6718834,-0.51606447,0.6
5,18.6,6.626585,-1.0817076,9.107068,-0.48067108,-0.55623245,0.6
5,18.7,6.509772,-1.2385824,8.990106,-1.169625,-0.5992781,0.6
5,18.8,6.379002,-1.3481016,8.885175,-1.0493093,-0.63113225,0.6
5,18.9,6.24752,-1.2266836,8.734262,-1.5091239,-0.64319754,0.6
5,19,6.145352,-0.83395135,8.515172,-2.1909063,-0.63972545,0.6
5,19.1,6.082669,-0.47707373,8.433605,-0.8156685,-0.62428606,0.6
5,19.2,6.0498967,-0.19231448,8.474278,0.4067332,-0.5982968,0.6
5,19.3,6.0558753,0.28734514,8.346577,-1.2770183,-0.56243247,0.6
5,19.4,6.1158476,0.8098045,8.127178,-2.193977,-0.52528334,0.6
5,19.5,6.206823,0.91422963,8.044591,-0.8258729,-0.49549615,0.6
5,19.6,6.285029,0.640443,8.157078,1.1248696,-0.46532825,0.6
5,19.7,6.3280563,0.27552593,8.334874,1.7779557,-0.43943033,0.6
5,19.8,6.341834,0.04252329,8.433682,0.98808384,-0.4273223,0.6
5,19.9,6.3348746,-0.16563725,8.431047,-0.026350023,-0.43179718,0.6
5,20,6.301684,-0.4689111,8.533411,1.0236368,-0.4363784,0.6
5,20.1,6.237259,-0.7906936,8.717571,1.8416041,-0.42957312,0.6
5,20.2,6.138453,-1.1058062,8.874638,1.5706648,-0.4090545,0.6
5,20.3,6.019635,-1.2490971,8.947489,0.7285125,-0.3750519,0.6
5,20.4,5.8889976,-1.3660026,8.999852,0.5236345,-0.33210123,0.6
5,20.5,5.745167,-1.4941065,9.066194,0.66341454,-0.285319,0.6
5,20.6,5.5919037,-1.5421616,9.051706,-0.14487278,-0.23626083,0.6
5,20.7,5.438739,-1.5956173,8.9259405,-1.2576592,-0.18398856,0.6
5,20.8,5.2683845,-1.7133329,8.767335,-1.5860572,-0.13062358,0.6
5,20.9,5.1089606,-1.4561999,8.603351,-1.6398444,-0.07631058,0.6
6,0,-0.002628836,-0.27107513,0.27550435,2.755049,-3.5990033,0.6
6,0.1,-0.07492489,-0.9498499,0.95003086,6.745511,-3.5974329,0.6
6,0.2,-0.18193917,-1.1297596,1.1301634,1.8016303,-3.5958672,0.6
6,0.3,-0.29970437,-1.2066123,1.2068709,0.76727045,-3.5944264,0.6
6,0.4,-0.4300974,-1.4073473,1.4074947,2.0064104,-3.5928123,0.6
6,0.5,-0.5890856,-1.7426267,1.7427087,3.3521852,-3.5909562,0.6
6,0.6,-0.7827152,-2.0765183,2.076564,3.3381007,-3.5890985,0.6
6,0.7,-1.0068916,-2.3729885,2.373014,2.963383,-3.5874457,0.6
6,0.8,-1.2616642,-2.6939905,2.6940045,3.2082243,-3.5860133,0.6
6,0.9,-1.5495422,-3.0248778,3.024886,3.306824,-3.5848343,0.6
6,1,-1.8670884,-3.2770967,3.2771022,2.520419,-3.583948,0.6
6,1.1,-2.203388,-3.4375021,3.4375055,1.603088,-3.5832283,0.6
6,1.2,-2.5584018,-3.660656,3.6606576,2.2312243,-3.582714,0.6
6,1.3,-2.9395974,-3.9293714,3.9293723,2.6870313,-3.582515,0.6
6,1.4,-3.34464,-4.1409464,4.140947,2.1157176,-3.582585,0.6
6,1.5,-3.769236,-4.341226,4.3412266,2.002785,-3.582865,0.6
6,1.6,-4.2165976,-4.5861807,4.586181,2.4495249,-3.5833044,0.6
6,1.7,-4.688719,-4.8226805,4.8226805,2.3649714,-3.5837789,0.6
6,1.8,-5.1815224,-5.0068917,5.0068917,1.8421029,-3.58418,0.6
6,1.9,-5.691596,-5.190921,5.190921,1.8402891,-3.5844016,0.6
6,2,-6.2238913,-5.4274354,5.4274354,2.3651469,-3.584393,0.6
6,2.1,-6.776815,-5.5857215,5.5857215,1.5828588,-3.5841224,0.6
6,2.2,-7.3369136,-5.6002398,5.6002398,0.14518383,-3.583562,0.6
6,2.3,-7.8957367,-5.587697,5.587697,-0.12541194,-3.5826964,0.6
6,2.4,-8.399156,-4.3140388,5.5890183,0.013241931,-3.5815234,0.6
6,2.5,-8.737532,-2.7980783,5.59538,0.06365796,-3.5804396,0.6
6,2.6,-8.957293,-1.6632113,5.671738,0.76364547,-3.5806103,0.6
6,2.7,-9.09086,-0.8477729,5.8305345,1.5880299,-3.5832937,0.6
6,2.8,-9.159502,-0.17876543,5.965667,1.3513995,-3.5888968,0.6
6,2.9,-9.164589,0.43076584,6.030643,0.649821,-3.5966494,0.6
6,3,-9.113531,0.8531972,6.190677,1.600406,-3.604493,0.6
6,3.1,-9.0215645,1.1180414,6.442776,2.521046,-3.6111488,0.6
6,3.2,-8.895047,1.36041,6.6702023,2.274297,-3.6165414,0.6
6,3.3,-8.74286,1.616183,6.847981,1.7777958,-3.6207135,0.6
6,3.4,-8.570843,1.7791198,7.049823,2.0184138,-3.6233463,0.6
6,3.5,-8.390967,1.8246176,7.2958746,2.4604936,-3.624076,0.6
6,3.6,-8.208326,1.8372749,7.515589,2.1971085,-3.622917,0.6
6,3.7,-8.024196,1.8369516,7.7007165,1.8512185,-3.6201138,0.6
6,3.8,-7.8426294,1.7824711,7.901926,2.0120296,-3.6158593,0.6
6,3.9,-7.673618,1.5854781,8.139154,2.3722172,-3.6103203,0.6
6,4,-7.527888,1.3706927,8.337039,1.9787847,-3.6037643,0.6
6,4.1,-7.4000244,1.1978312,8.493037,1.5599061,-3.596447,0.6
6,4.2,-7.292946,0.95639485,8.717652,2.2460961,-3.588508,0.6
6,4.3,-7.2120667,0.69746244,8.959811,2.4215357,-3.580124,0.6
6,4.4,-7.1437955,0.8246727,9.126214,1.6639718,-3.5714142,0.6
6,4.5,-7.0357013,1.2695894,9.249717,1.2349868,-3.5621862,0.6
6,4.6,-6.8885155,1.6274269,9.416686,1.6696509,-3.5524716,0.6
6,4.7,-6.706968,1.9730108,9.563019,1.463301,-3.5424287,0.6
6,4.8,-6.4905066,2.306278,9.6963825,1.3336093,-3.5322905,0.6
6,4.9,-6.246606,2.5333326,9.916066,2.196819,-3.5223284,0.6
6,5,-5.983112,2.7273972,10.152646,2.3657892,-3.5128162,0.6
6,5.1,-5.6976743,2.9618232,10.335464,1.8281612,-3.504024,0.6
6,5.2,-5.387082,3.2292156,10.473836,1.3837098,-3.4961812,0.6
6,5.3,-5.048677,3.5079634,10.575399,1.0156299,-3.4895067,0.6
6,5.4,-4.683558,3.7675683,10.650435,0.7503559,-3.4841816,0.6
6,5.5,-4.2938066,3.9934752,10.7185135,0.68076915,-3.4803317,0.6
6,5.6,-3.8835983,4.2,10.770111,0.5159778,-3.47803,0.6
6,5.7,-3.4506717,4.4335027,10.763268,-0.068427525,-3.4772935,0.6
6,5.8,-2.9958198,4.638711,10.757073,-0.06195139,-3.478075,0.6
6,5.9,-2.5245152,4.7273917,10.7781315,0.21057361,-3.480258,0.6
6,6,-2.0577185,4.609566,10.866768,0.8863646,-3.4836626,0.6
6,6.1,-1.6053765,4.465424,10.981549,1.147816,-3.487952,0.6
6,6.2,-1.1639025,4.3844666,11.0332365,0.5168757,-3.4929588,0.6
6,6.3,-0.72779375,4.343586,11.044365,0.11127936,-3.498377,0.6
6,6.4,-0.29314476,4.410673,11.073292,0.28927562,-3.5040708,0.6
6,6.5,0.16533777,4.7122955,11.183249,1.0995682,-3.5097127,0.6
6,6.6,0.6503357,4.96031,11.334768,1.5151942,-3.5153577,0.6
6,6.7,1.1597164,5.2073445,11.477489,1.4272045,-3.5204976,0.6
6,6.8,1.6943969,5.454526,11.611874,1.3438504,-3.525018,0.6
6,6.9,2.252203,5.6771836,11.763561,1.516869,-3.5286841,0.6
6,7,2.8326118,5.910246,11.898096,1.3453472,-3.5313678,0.6
6,7.1,3.4345021,6.0688496,12.037917,1.3982109,-3.5328896,0.6
6,7.2,4.0314436,5.833702,12.243405,2.054884,-3.5330584,0.6
6,7.3,4.5868645,5.313941,12.457797,2.143919,-3.5319507,0.6
6,7.4,5.0838675,4.677033,12.63836,1.805632,-3.5296285,0.6
6,7.5,5.5126305,3.95802,12.818565,1.8020464,-3.5262804,0.6
6,7.6,5.865668,3.1779194,13.017462,1.988968,-3.5221784,0.6
6,7.7,6.1409707,2.4175584,13.17582,1.5835851,-3.5174866,0.6
6,7.8,6.3470583,1.7703261,13.217514,0.41693664,-3.5124562,0.6
6,7.9,6.490946,1.1995637,13.217797,0.002827667,-3.4827955,0.6
6,8,6.597596,0.9410318,13.2661085,0.48310763,-3.3840137,0.6
6,8.1,6.679582,0.6923382,13.239114,-0.2699459,-3.1948655,0.6
6,8.2,6.74238,0.49434215,13.101536,-1.3757826,-2.9080386,0.6
6,8.3,6.785129,0.25438148,12.988002,-1.1353326,-2.5269153,0.6
6,8.4,6.797057,-0.104400255,13.01896,0.3095761,-2.066078,0.6
6,8.5,6.7564645,-0.64019406,13.098931,0.7997147,-1.5551572,0.6
6,8.6,6.6746945,-0.8723264,12.999587,-0.9934476,-1.0295187,0.6
6,8.7,6.584675,-0.8630913,12.759931,-2.3965583,-0.52053314,0.6
6,8.8,6.4964986,-0.86191493,12.604277,-1.5565108,-0.057618298,0.6
6,8.9,6.4010344,-0.9348635,12.573996,-0.30282208,0.33917361,0.6
6,9,6.3067017,-0.8049048,12.473962,-1.0003204,0.67305213,0.6
6,9.1,6.24705,-0.3333941,12.228433,-2.45522,0.951982,0.6
6,9.2,6.2420917,0.19440438,11.9556265,-2.727968,1.1789038,0.6
6,9.3,6.2726407,0.37569168,11.831944,-1.2367748,1.3528916,0.6
6,9.4,6.3117247,0.45499945,11.829086,-0.028625987,1.4755719,0.6
6,9.5,6.3699045,0.73152506,11.748209,-0.8088479,1.5452591,0.6
6,9.6,6.4626064,1.1008041,11.624927,-1.2328857,1.5563991,0.6
6,9.7,6.5939045,1.482429,11.533942,-0.9099159,1.5125687,0.6
6,9.8,6.7619777,1.8321363,11.49569,-0.38257396,1.4223307,0.6
6,9.9,6.966165,2.2079947,11.441448,-0.5424806,1.2931312,0.6
6,10,7.189839,2.211025,11.37356,-0.6789241,1.1268015,0.6
6,10.1,7.4055614,2.0734453,11.3994255,0.25862676,0.9227505,0.6
6,10.2,7.6016417,1.836411,11.515484,1.1605579,0.68042356,0.6
6,10.3,7.7739596,1.6102347,11.611149,0.9566342,0.4000228,0.6
6,10.4,7.927647,1.4419692,11.653154,0.42004916,0.08434371,0.6
6,10.5,8.079249,1.5307118,11.697269,0.44115406,-0.26124015,0.6
6,10.6,8.233594,1.522408,11.724968,0.27698708,-0.61174953,0.6
6,10.7,8.380445,1.4306357,11.758037,0.3306956,-0.93243164,0.6
6,10.8,8.510732,1.2455806,11.828936,0.7090048,-1.2033273,0.6
6,10.9,8.622658,1.0548095,11.868218,0.39283752,-1.4215465,0.6
6,11,8.713841,0.805084,11.9391165,0.70899343,-1.5873147,0.6
6,11.1,8.773874,0.4423299,12.102105,1.6299019,-1.700522,0.6
6,11.2,8.7935505,0.027073694,12.274932,1.7282751,-1.7521005,0.6
6,11.3,8.777914,-0.28063643,12.320831,0.45900226,-1.7389706,0.6
6,11.4,8.735479,-0.5519805,12.285114,-0.35716113,-1.6601774,0.6
6,11.5,8.665842,-0.8616422,12.279765,-0.05349183,-1.5190865,0.6
6,11.6,8.562418,-1.2201347,12.354912,0.7514667,-1.3297209,0.6
6,11.7,8.425134,-1.514709,12.375942,0.21030433,-1.1047311,0.6
6,11.8,8.267764,-1.6505592,12.276907,-0.9903524,-0.85835594,0.6
6,11.9,8.09578,-1.8169296,12.232702,-0.4420562,-0.6029448,0.6
6,12,7.90962,-1.8744841,12.252425,0.19722061,-0.35323814,0.6
6,12.1,7.726738,-1.755289,12.128568,-1.2385739,-0.11616092,0.6
6,12.2,7.5637403,-1.5136745,11.8771,-2.5146852,0.10686672,0.6
6,12.3,7.4223285,-1.3427744,11.698695,-1.7840557,0.31417754,0.6
6,12.4,7.290439,-1.2833308,11.633468,-0.6522915,0.5022286,0.6
6,12.5,7.151806,-1.49681,11.573978,-0.59489876,0.6666647,0.6
6,12.6,6.9983344,-1.5089357,11.535458,-0.38521388,0.8045167,0.6
6,12.7,6.856262,-1.3092866,11.510332,-0.25126013,0.9193749,0.6
6,12.8,6.744527,-0.9170878,11.400537,-1.0979605,1.012155,0.6
6,12.9,6.680835,-0.39696187,11.212344,-1.8819283,1.0811281,0.6
6,13,6.6642323,-0.0215712,11.124478,-0.8786624,1.1233767,0.6
6,13.1,6.6653028,0.036595166,11.121328,-0.031503536,1.1381788,0.6
6,13.2,6.676426,0.2220421,11.003639,-1.1768953,1.1279128,0.6
6,13.3,6.720731,0.6326337,10.794208,-2.094321,1.0947316,0.6
6,13.4,6.807216,1.0212159,10.6817875,-1.124205,1.0406866,0.6
6,13.5,6.9252615,1.2909791,10.725937,0.44149992,0.9682101,0.6
6,13.6,7.0679173,1.5346091,10.813529,0.87591773,0.8784573,0.6
6,13.7,7.2338367,1.7377888,10.854977,0.41447216,0.76192904,0.6
6,13.8,7.410324,1.764512,10.818581,-0.36395583,0.6105271,0.6
6,13.9,7.592378,1.8579448,10.760386,-0.5819474,0.43400285,0.6
6,14,7.782104,1.8559525,10.800317,0.3993074,0.2465836,0.6
6,14.1,7.958521,1.6934239,10.903262,1.0294477,0.053958982,0.6
6,14.2,8.121869,1.6004786,10.9087105,0.054486,-0.15069449,0.6
6,14.3,8.281389,1.5708457,10.846386,-0.6232439,-0.37252688,0.6
6,14.4,8.4335575,1.4436088,10.901825,0.5543918,-0.6084444,0.6
6,14.5,8.57303,1.3817799,11.050096,1.4826989,-0.8345063,0.6
6,14.6,8.703033,1.2238759,11.21503,1.6493436,-1.0375838,0.6
6,14.7,8.808996,0.92641526,11.390639,1.7560977,-1.2160491,0.6
6,14.8,8.880394,0.5576123,11.591633,2.009937,-1.3580219,0.6
6,14.9,8.913041,0.17454302,11.75137,1.5973768,-1.4435166,0.6
6,15,8.910594,-0.1759553,11.827064,0.75693136,-1.4577751,0.6
6,15.1,8.870839,-0.6026377,11.951513,1.2444977,-1.4004918,0.6
6,15.2,8.786403,-1.072981,12.119068,1.6755491,-1.2806646,0.6
6,15.3,8.65825,-1.467135,12.226928,1.0785962,-1.1126544,0.6
6,15.4,8.498552,-1.7243646,12.20605,-0.20877941,-0.90871936,0.6
6,15.5,8.319,-1.8915895,12.144944,-0.61105883,-0.6855496,0.6
6,15.6,8.122974,-2.0287044,12.107537,-0.37407053,-0.4652341,0.6
6,15.7,7.9163,-2.0674999,12.00669,-1.0084743,-0.26009658,0.6
6,15.8,7.716901,-1.886201,11.817588,-1.8910148,-0.06767604,0.6
6,15.9,7.5472717,-1.520874,11.602802,-2.1478584,0.11621517,0.6
6,16,7.4158654,-1.1454248,11.464986,-1.3781661,0.29124779,0.6
6,16.1,7.3182263,-0.8229159,11.423582,-0.41403878,0.4546454,0.6
6,16.2,7.254767,-0.473491,11.351111,-0.7247078,0.60361946,0.6
6,16.3,7.2126617,-0.3624699,11.207374,-1.4373796,0.73305666,0.6
6,16.4,7.1807394,-0.28225768,11.089161,-1.1821189,0.83986855,0.6
6,16.5,7.153715,-0.24509946,11.009396,-0.79765433,0.9237238,0.6
6,16.6,7.1331625,-0.14148103,10.8585415,-1.5085427,0.9850475,0.6
6,16.7,7.128303,0.030412747,10.632717,-2.2582457,1.024363,0.6
6,16.8,7.1504984,0.35541016,10.526467,-1.0624994,1.043135,0.6
6,16.9,7.1976414,0.55727094,10.555349,0.2888203,1.0426297,0.6
6,17,7.263937,0.7459621,10.595585,0.40235567,1.0215946,0.6
6,17.1,7.3459706,0.8501243,10.649327,0.5374246,0.9703568,0.6
6,17.2,7.4275517,0.7706777,10.712582,0.63254404,0.88289547,0.6
6,17.3,7.505716,0.808993,10.699005,-0.13576514,0.76748097,0.6
6,17.4,7.5975876,0.9790327,10.611422,-0.87583596,0.6347643,0.6
6,17.5,7.693764,0.8984406,10.644777,0.33355775,0.49357292,0.6
6,17.6,7.7704916,0.64696157,10.769238,1.244613,0.35150796,0.6
6,17.7,7.820713,0.39741188,10.862076,0.9283746,0.21333972,0.6
6,17.8,7.8494024,0.20432214,10.848011,-0.14064765,0.06722218,0.6
6,17.9,7.863292,0.066192344,10.816563,-0.3144834,-0.082084805,0.6
6,18,7.859114,-0.14487502,10.875663,0.59100246,-0.2177483,0.6
6,18.1,7.830129,-0.38530755,10.961664,0.8600055,-0.32846224,0.6
6,18.2,7.7831235,-0.50084,10.917546,-0.44117916,-0.40941393,0.6
6,18.3,7.7360144,-0.4309491,10.779931,-1.3761432,-0.4601073,0.6
6,18.4,7.6918,-0.47580212,10.758637,-0.2129362,-0.48009536,0.6
6,18.5,7.635477,-0.63910013,10.84829,0.89652187,-0.47001916,0.6
6,18.6,7.5629897,-0.77431697,10.906401,0.5811032,-0.43262437,0.6
6,18.7,7.4868393,-0.7474605,10.822624,-0.8377649,-0.3892277,0.6
6,18.8,7.4031167,-0.9515693,10.752412,-0.7021239,-0.3435004,0.6
6,18.9,7.292549,-1.23433,10.763454,0.11042636,-0.28698653,0.6
6,19,7.154646,-1.461691,10.790848,0.27393398,-0.22112827,0.6
6,19.1,7.0116854,-1.35209,10.644667,-1.4618119,-0.15027829,0.6
6,19.2,6.8945265,-1.0462556,10.408072,-2.3659341,-0.07521262,0.6
6,19.3,6.795485,-0.99835455,10.296632,-1.1144073,0.002922764,0.6
6,19.4,6.688094,-1.1302643,10.314977,0.18344918,0.07998847,0.6
6,19.5,6.57471,-1.0821872,10.269327,-0.45649543,0.153419,0.6
6,19.6,6.4841013,-0.7359823,10.073811,-1.9551674,0.21657124,0.6
6,19.7,6.430191,-0.404078,9.907373,-1.6643728,0.2696991,0.6
6,19.8,6.392685,-0.36852625,9.881507,-0.25866508,0.31604472,0.6
6,19.9,6.356956,-0.3015188,9.864656,-0.16850471,0.3567181,0.6
6,20,6.345128,0.06545764,9.664164,-2.0049303,0.38685995,0.6
6,20.1,6.379184,0.56405485,9.386729,-2.7743459,0.3980473,0.6
6,20.2,6.4595356,0.96436316,9.244689,-1.4204037,0.3941282,0.6
6,20.3,6.5689535,1.1775223,9.306002,0.61312747,0.38237813,0.6
6,20.4,6.6942225,1.3313316,9.4203,1.1429799,0.3545796,0.6
6,20.5,6.8284607,1.3428788,9.354873,-0.6542688,0.29906136,0.6
6,20.6,6.9659824,1.390572,9.197015,-1.5785803,0.21116109,0.6
6,20.7,7.104973,1.347055,9.168389,-0.28625515,0.104079634,0.6
6,20.8,7.2310815,1.1681772,9.289719,1.2132941,-0.00429766,0.6
6,20.9,7.334488,0.9410457,9.427409,1.3769068,-0.119999155,0.6
6,21,7.4303145,0.9868576,9.417923,-0.09486199,-0.2546902,0.6
6,21.1,7.529776,0.95605755,9.3651285,-0.52794516,-0.40938634,0.6
6,21.2,7.617697,0.77887,9.441474,0.763455,-0.56050515,0.6
6,21.3,7.678497,0.46552876,9.625213,1.8373888,-0.6834909,0.6
6,21.4,7.704447,0.119303584,9.818646,1.9343393,-0.78266215,0.6
6,21.5,7.701429,-0.12495746,9.895856,0.77209544,-0.8725931,0.6
6,21.6,7.6791153,-0.3005538,9.911991,0.16135222,-0.9405345,0.6
6,21.7,7.6351557,-0.5591936,9.993896,0.81904453,-0.9705996,0.6
6,21.8,7.560948,-0.88132644,10.1364565,1.4256108,-0.96338826,0.6
6,21.9,7.456996,-1.1439888,10.21022,0.73762965,-0.92163014,0.6
6,22,7.334649,-1.2876915,10.160952,-0.49267808,-0.8482368,0.6
6,22.1,7.2004786,-1.4116286,10.10378,-0.57171875,-0.7504763,0.6
6,22.2,7.0525556,-1.5475463,10.086367,-0.17413165,-0.64233315,0.6
6,22.3,6.894425,-1.5837958,10.000651,-0.8571538,-0.5333887,0.6
6,22.4,6.7453394,-1.3825448,9.788975,-2.116768,-0.42320046,0.6
6,22.5,6.626667,-1.0284047,9.547947,-2.4102805,-0.30909258,0.6
6,22.6,6.540713,-0.74112964,9.440569,-1.073781,-0.19228187,0.6
6,22.7,6.4795537,-0.50284195,9.413622,-0.26947048,-0.075345986,0.6
6,22.8,6.4424458,-0.26343572,9.401855,-0.117664315,0.038684003,0.6
6,22.9,6.4287205,-0.025750779,9.406624,0.047683895,0.13999113,0.6
6,23,6.4392138,0.2276437,9.392268,-0.14355664,0.22788426,0.6
6,23.1,6.4762225,0.4810325,9.326424,-0.65844584,0.30709574,0.6
6,23.2,6.5295777,0.5419875,9.255501,-0.709229,0.3776216,0.6
6,23.3,6.5789557,0.45276588,9.283995,0.28493914,0.43776432,0.6
6,23.4,6.618741,0.36766762,9.307681,0.23686446,0.48586664,0.6
6,23.5,6.6510577,0.28231323,9.313311,0.05629554,0.5074692,0.6
6,23.6,6.668785,0.08059663,9.409858,0.9654723,0.48803338,0.6
6,23.7,6.6640835,-0.17236324,9.533471,1.2361348,0.4401516,0.6
6,23.8,6.6356697,-0.3637387,9.521733,-0.11737821,0.38165793,0.6
6,23.9,6.5937176,-0.46178383,9.451035,-0.7069881,0.32136643,0.6
6,24,6.545302,-0.49849242,9.466604,0.15569702,0.2628069,0.6
6,24.1,6.4966264,-0.45378733,9.557833,0.91228557,0.2073687,0.6
6,24.2,6.461687,-0.23547666,9.554554,-0.03278739,0.15581425,0.6
6,24.3,6.4559865,0.0862842,9.485889,-0.6866462,0.10877565,0.6
6,24.4,6.4776344,0.2917825,9.49583,0.09940165,0.06736209,0.6
6,24.5,6.5084724,0.33326283,9.485759,-0.10070804,0.033375178,0.6
6,24.6,6.5483527,0.43969923,9.352776,-1.3298331,0.008059705,0.6
6,24.7,6.590683,0.38232487,9.2653885,-0.8738716,-0.023659067,0.6
6,24.8,6.6197433,0.22030446,9.249361,-0.16027461,-0.060325023,0.6
6,24.9,6.637358,0.16549455,9.112393,-1.3696777,-0.09274009,0.6
6,25,6.6553445,0.18849352,8.876269,-2.361233,-0.13348204,0.6
6,25.1,6.669805,0.07276472,8.76694,-1.0932932,-0.19405948,0.6
6,25.2,6.6651196,-0.14181146,8.832112,0.65172255,-0.26123792,0.6
6,25.3,6.6415095,-0.29934624,8.916777,0.8466442,-0.33432466,0.6
6,25.4,6.6090226,-0.330291,8.866309,-0.5046753,-0.41904587,0.6
6,25.5,6.578737,-0.2970376,8.756716,-1.0959349,-0.514913,0.6
6,25.6,6.546572,-0.37194166,8.787212,0.30496618,-0.601793,0.6
6,25.7,6.4979553,-0.62132806,8.889005,1.0179241,-0.66256535,0.6
6,25.8,6.4145846,-0.9416706,8.800216,-0.8878907,-0.69666374,0.6
6,25.9,6.313704,-1.0512513,8.590923,-2.092926,-0.72243387,0.6
6,26,6.2006736,-1.2023538,8.501867,-0.89056104,-0.73541164,0.6
6,26.1,6.071135,-1.3531204,8.601925,1.000577,-0.7330812,0.6
6,26.2,5.934316,-1.3382821,8.744905,1.4298071,-0.71876836,0.6
6,26.3,5.816428,-1.0032008,8.68263,-0.6227594,-0.7029134,0.6
6,26.4,5.7442327,-0.48815238,8.488218,-1.9441146,-0.68169093,0.6
6,26.5,5.720612,-0.060565986,8.4092245,-0.7899387,-0.65169793,0.6
6,26.6,5.7299023,0.19777788,8.515857,1.0663233,-0.6150953,0.6
6,26.7,5.7605963,0.40843344,8.671081,1.5522398,-0.569982,0.6
6,26.8,5.8167505,0.6767386,8.712004,0.40923145,-0.52374965,0.6
6,26.9,5.8895245,0.72800547,8.684451,-0.27552634,-0.4870596,0.6
6,27,5.95304,0.53014344,8.717644,0.3319266,-0.45321628,0.6
6,27.1,5.987318,0.18306208,8.821164,1.0352046,-0.41350117,0.6
6,27.2,5.9863925,-0.14748703,8.8837595,0.625954,-0.36837232,0.6
6,27.3,5.9589925,-0.37007403,8.8378,-0.4595951,-0.33219716,0.6
6,27.4,5.9172463,-0.4151245,8.759256,-0.7854372,-0.30125427,0.6
6,27.5,5.8754644,-0.43306735,8.706229,-0.530272,-0.26420045,0.6
6,27.6,5.8294225,-0.4738926,8.678415,-0.2781394,-0.21923524,0.6
6,27.7,5.784944,-0.4004084,8.54023,-1.3818561,-0.16961807,0.6
6,27.8,5.7541747,-0.24095255,8.320746,-2.1948357,-0.12104052,0.6
6,27.9,5.721151,-0.52245414,8.241267,-0.7947929,-0.07427164,0.6
6,28,5.654012,-0.72352505,8.290052,0.4878525,-0.028803585,0.6
6,28.1,5.590646,-0.50056684,8.218409,-0.716439,0.00690153,0.6
6,28.2,5.566184,-0.01925236,8.025151,-1.9325749,0.026643619,0.6
6,28.3,5.589912,0.396275,7.892431,-1.3272011,0.038649287,0.6
6,28.4,5.632101,0.40869582,7.915621,0.23190042,0.05142728,0.6
6,28.5,5.6724424,0.4498556,7.946671,0.31050232,0.06688203,0.6
6,28.6,5.733507,0.7439407,7.8024654,-1.442057,0.07239875,0.6
